SMILES,Docking_Status
O=C(O)C1CCCC([*:1]Cl)C1[*:2]C(F)(C[*:1])[*:3],Not attempted
OC1CC([*:1]C2CCCCC2)CC1[*:2],Not attempted
S=C([*:1])[*:2]C1CCCC1,Not attempted
O=C(O[*:2]c1cc([*:1])co1)C1CCCC([*:1]N2CCOCC2)C1,Not attempted
CCCC[*:1]C(c1ccccc1)[*:2],Not attempted
CC(C(N[*:2])[*:3]C1CCCCC1)[*:1],Not attempted
CCC(C)[*:1]C12CC3CC(C1)C([*:2]Nc1ccccc1[*:1])C(C3)C2,Not attempted
c1sc([*:2])nc1[*:1]C1CCOC1CC(C(N[*:2])[*:3])[*:1],Not attempted
CN(C[*:2]C1CCCO1)[*:1],Not attempted
CC(S[*:2])[*:1](OC1CN([*:2])CCC1[*:1])C1(C(=O)O)CCCCC1,Not attempted
CCCC[*:1]c1cc([*:2])c([*:3]N([*:1])[*:2])c2c1OCO2,Not attempted
O=S1(=O)CC([*:1]C2CCCCC2)C([*:2])C1,Not attempted
N#C[*:1][*:1](c1ccccc1)C1CCC(=O)N1[*:2],Not attempted
O=[N+]([O-])c1ccc([*:1]C2C3CC4CC2CC([*:1]C2CCCCC2)(C4)C3)cc1[*:2],Not attempted
C(=CC1CCCO1)CO[*:1],Not attempted
O=C([O-])C1C=C([*:1]OC(=O)C2CCCCC2)C([*:2])C1,Not attempted
c1ccc([*:1]c2cccc3c([*:2])ccnc23)cc1,Not attempted
c1ccc([*:1]c2ccc([*:2])s2)cc1,Not attempted
O=C(O)C1CCCCC1[*:3]C(=O)NC([*:1])[*:2],Not attempted
C1CCC([*:1]N2CCCC2)C1,Not attempted
O=S(=O)([*:1])[*:2]C1CCCCC1,Not attempted
COC[*:1]c1ccccc1,Not attempted
COCC[*:1](C1CCCCC1)[*:1]c1ccc2c(c1)OCO2,Not attempted
O=C(OCCC1CCCC1[*:2]c1ccnc2c([*:1])cccc12)[*:1],Not attempted
C1CCC([*:2]N2CCC([*:1])C([*:3])C2)C1,Not attempted
c1ccc([*:1]NC2CC2)cc1,Not attempted
c1cc([*:1]C2CCCCC2)co1,Not attempted
OC1CC([*:1])CC1[*:2]C1CCNCC1,Not attempted
C1CC([SH]=C(N[*:1])[*:2])CO1,Not attempted
C1CCC([*:1]C23CC4CC(CC(C4)C2)C3)C1,Not attempted
O=C(N[*:1]C1CCN([*:1]C(=N[*:2])[*:3])CC1)N[*:2],Not attempted
O=C(O)C1CCCC([*:1]O[*:2])C1,Not attempted
c1cc([*:2]C2CCCCC2)sc1[*:1],Not attempted
C1C2CC3CC1CC([*:1]C1CCC([*:1]C4CC4)CN1)(C2)C3,Not attempted
O=C(O[*:2]C1CCCCN1[*:2]C1CCOC1[*:1])[*:1],Not attempted
S=C(N[*:1])[*:2][*:2]c1ccc([*:3]C2CCCC2)c([*:1])c1,Not attempted
CCC(C)[*:1](C1CCCC([*:2])C1C)[*:2]c1ccnc2c([*:1])cccc12,Not attempted
O=C(C(CC1CCCC(CS(=O)[*:1])C1)S[*:2])[*:1],Not attempted
c1cc2c(cc1[*:1]C1CCCC1)OCO2,Not attempted
CC(C(=O)O)[*:1]NC(=S)[*:2],Not attempted
CCC(=O)O[*:1]C1CCCCCC1CC1C([*:1])CCCC1[*:2],Not attempted
FC(F)(F)[*:1]C1CCCCC1,Not attempted
C1CCN([*:1]N2CCCC2[*:1]C2OCCC2[*:2])CC1,Not attempted
CCCC[*:1]NC1CC1,Not attempted
C1CCC([*:1]NC2CC2)CC1,Not attempted
C=CCO[*:1](C1CCCC1)[*:3]C([*:1])([*:2])[*:4],Not attempted
CCCC[*:2]c1ccc([*:1])s1,Not attempted
CC(C)(N[*:2]C1([*:1]C(=N[*:2])[*:3])CCCCC1)[*:1],Not attempted
CCC(C)[*:1](C(C)C(N[*:2])[*:3])[*:2]C1CC([*:1])Cc2c1cnn2C,Not attempted
O=S([*:1]c1ccc([*:1]C2CCCC2)c(N[*:2])c1)[*:2],Not attempted
CCCC[*:1]C1CC(O)C([*:2])C1,Not attempted
O=C(O)C1CCCC([*:1]C2CCN([*:2])CC2[*:3])C1,Not attempted
CC1C([*:1]C2CCCCC2)CCCC1([*:2])[*:2]C1CCCC([*:3])C1[*:1],Not attempted
c1cc([*:1]c2ccc3c(c2)OCO3)cc([*:2][NH+](C2CCC([*:3])C2)[*:1])c1,Not attempted
Clc1cc([*:2])ccc1[*:1]C1CCNCC1,Not attempted
c1cc([*:3])c([*:1])cc1[*:2]C1CCNCC1,Not attempted
O=C(CS[*:2])N[*:1]OC(=O)C1CCCCC1,Not attempted
O=C(NC([*:1]C1CCCNC1)[*:2])[*:3],Not attempted
CCCC[*:1]c1ccc2c(c1)OCO2,Not attempted
C1CC([*:1]NN[*:2])CO1,Not attempted
O=C(C(=O)[*:2]C1COC([*:1])C1[*:2]C1CCOC1)[*:1],Not attempted
CC(C)(N[*:2]C1CCC([*:2][NH+]2CCN(C(C[*:3])[*:1])CC2)CC1)[*:1],Not attempted
O=C(O[*:2]C1CCCCC1)[*:1],Not attempted
c1cc2c(cc1[*:1]C1CC(COCC[*:1])CO1)CC[NH+]([*:2])C2,Not attempted
c1c([*:2][*:1]CCOCC2CCCNC2)noc1[*:1],Not attempted
